year,agecat8,sex,hiv,TBMdeaths,TBdeaths
2009,15-24 years,Female,HIV+,21,911
2009,15-24 years,Female,HIV-,1,120
2009,15-24 years,Male,HIV+,8,263
2009,15-24 years,Male,HIV-,1,112
2009,25-34 years,Female,HIV+,104,3201
2009,25-34 years,Female,HIV-,2,144
2009,25-34 years,Male,HIV+,66,2416
2009,25-34 years,Male,HIV-,2,243
2009,35-44 years,Female,HIV+,82,2474
2009,35-44 years,Female,HIV-,1,181
2009,35-44 years,Male,HIV+,85,3016
2009,35-44 years,Male,HIV-,5,346
2009,45-54 years,Female,HIV+,35,1133
2009,45-54 years,Female,HIV-,2,233
2009,45-54 years,Male,HIV+,49,1817
2009,45-54 years,Male,HIV-,4,532
2009,55-64 years,Female,HIV+,10,419
2009,55-64 years,Female,HIV-,5,213
2009,55-64 years,Male,HIV+,19,616
2009,55-64 years,Male,HIV-,2,476
2009,65+ years,Female,HIV+,1,105
2009,65+ years,Female,HIV-,2,213
2009,65+ years,Male,HIV+,4,156
2009,65+ years,Male,HIV-,3,401
2010,15-24 years,Female,HIV+,42,1212
2010,15-24 years,Female,HIV-,2,183
2010,15-24 years,Male,HIV+,15,345
2010,15-24 years,Male,HIV-,2,161
2010,25-34 years,Female,HIV+,142,3838
2010,25-34 years,Female,HIV-,8,192
2010,25-34 years,Male,HIV+,112,2967
2010,25-34 years,Male,HIV-,10,289
2010,35-44 years,Female,HIV+,112,2876
2010,35-44 years,Female,HIV-,4,153
2010,35-44 years,Male,HIV+,132,3668
2010,35-44 years,Male,HIV-,8,379
2010,45-54 years,Female,HIV+,59,1423
2010,45-54 years,Female,HIV-,4,251
2010,45-54 years,Male,HIV+,60,2257
2010,45-54 years,Male,HIV-,10,710
2010,55-64 years,Female,HIV+,12,582
2010,55-64 years,Female,HIV-,3,292
2010,55-64 years,Male,HIV+,13,857
2010,55-64 years,Male,HIV-,5,681
2010,65+ years,Female,HIV+,8,188
2010,65+ years,Female,HIV-,1,382
2010,65+ years,Male,HIV+,5,208
2010,65+ years,Male,HIV-,5,592
2011,15-24 years,Female,HIV+,49,1169
2011,15-24 years,Female,HIV-,7,172
2011,15-24 years,Male,HIV+,13,363
2011,15-24 years,Male,HIV-,6,179
2011,25-34 years,Female,HIV+,139,3854
2011,25-34 years,Female,HIV-,4,190
2011,25-34 years,Male,HIV+,132,3116
2011,25-34 years,Male,HIV-,11,334
2011,35-44 years,Female,HIV+,116,3075
2011,35-44 years,Female,HIV-,3,199
2011,35-44 years,Male,HIV+,154,4210
2011,35-44 years,Male,HIV-,8,488
2011,45-54 years,Female,HIV+,54,1552
2011,45-54 years,Female,HIV-,3,321
2011,45-54 years,Male,HIV+,65,2651
2011,45-54 years,Male,HIV-,11,823
2011,55-64 years,Female,HIV+,29,662
2011,55-64 years,Female,HIV-,3,330
2011,55-64 years,Male,HIV+,26,1048
2011,55-64 years,Male,HIV-,5,889
2011,65+ years,Female,HIV+,3,177
